R_DEF: Internal format may change without notice
local
drawable rick_icon
id btnBuySms
id btnEnroll
id btnEnterPortal
id etCustomShopName
id etEmployeeName
id etShopPin
id etWorkerNumber
id llEmployeeListContainer
id switchRelay
id tilPin
id tilShopName
id tvBusinessName
id tvDailySales
id tvItemEmpName
id tvItemEmpPhone
id tvMonthlySales
id tvRickMotto
id tvRickQuote
id tvSalesCount
id tvSmsBalance
id tvStatusLabel
id tvSubtitle
layout activity_login
layout activity_main
layout item_employee
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string fgs_special_use_reason
